,filename,n_phrase,n_label,n_label_in_candidates,n_label_out_candidates,n_label_intractable,n_word,n_unique_word,mean,std,n_word_with_stopword,n_unique_word_with_stopword,mean_with_stopword,std_with_stopword,label_in_candidates,label_out_candidates,label_intractable
0,tamar.txt,807,4,4,0,0,3595,1194,3.010887772194305,7.6594637961165875,4834,1326,3.645550527903469,10.786401721735228,steroid glycosid||composit||cordylin australi||steroid saponin,,
1,afiya.txt,707,12,4,1,7,3499,874,4.003432494279176,13.167508625874968,5260,1023,5.141739980449658,17.533502289739936,psycholog||express||facial express||emot,compar,visual percept||face percept||affect disord||imag process||recognit (psychology)||social aspect||physiolog aspect
2,anthony.txt,45,2,0,0,2,5772,127,45.44881889763779,173.31372985224775,5772,127,45.44881889763779,173.31372985224775,,,distribut oper system (computers)||file process (comput science)
3,beere.txt,806,9,3,2,4,3735,1149,3.2506527415143602,11.70227608020354,6045,1321,4.576078728236185,17.07104547344005,subcultur||youth||hamilton,transport||new zealand,conduct of life||social aspect||automobil||automobil drive
4,bethany.txt,626,5,3,0,2,3568,790,4.516455696202532,14.631736188628041,5728,951,6.023133543638275,19.390434486933266,trichosuru vulpecula||test||short-term memori,,behavior||anim memori
5,cleland.txt,638,12,3,2,7,2984,1055,2.828436018957346,8.595929099290485,4264,1194,3.5711892797319935,11.253380244500878,robot||artifici intellig||learn,mobil robot||automobil race,control system||reinforc learn (machin learning)||comput simul||mathemat model||intellig control system||neural network (comput science)||motion
6,rennie.txt,722,6,2,3,1,2631,1203,2.1870324189526182,4.98517483822718,3807,1338,2.8452914798206277,9.339349518528541,locat||maricultur,histori||new zealand||govern polici,law and legisl
7,buckley.txt,646,9,3,1,5,3171,986,3.216024340770791,8.68276759792927,4029,1102,3.6560798548094375,10.478162161043128,solubl||polym||pervapor,membran separ,volatil organ compound||transport properti||separ (technology)||permeabl||membran (technology)
8,marie.txt,764,7,3,1,3,3898,1011,3.8555885262116716,12.69839261480873,5810,1167,4.978577549271637,16.065698034391456,overweight children||prevent||children,obes in children,exercis for children||health and hygien||physic fit for children
9,bridget.txt,848,7,3,1,3,4217,1023,4.1221896383186705,17.33826889357779,6089,1168,5.2131849315068495,19.008873129789304,behavior||ecolog||kin recognit,rattu norvegicu,social behavior in anim||kin recognit in anim||anim societi
10,reese.txt,880,7,2,1,4,3602,1260,2.858730158730159,11.457265455632902,6116,1459,4.191912268677176,17.303211866422025,maori||histori,new zealand,waitaha (new zealand peopl (te arawa waka))||land tenur||bay of plenti (region : n.z.)||bay of plenti (region)
11,nicola.txt,631,6,2,3,1,2948,942,3.129511677282378,9.970881148966065,4531,1063,4.2624647224835375,15.251968777575113,corpor govern||fraud,membership||mislead financi statement||board of director,corpor cultur
